order_id,order_date,product_name,category,region,quantity,unit_price,revenue
6496398798,10/2/2025,Pasta (Linguine),Food - Pasta,California,23,4052.57,93209.11
9907935743,12/24/2025,Zucchini Noodles,Food - Vegetables,Washington,19,756.43,14372.17
8057237716,1/2/2025,Sweet Potato Fries,Food - Frozen Foods,New Mexico,3,1457.08,4371.24
8250280148,12/25/2025,Adjustable Height Standing Desk Converter,Office,California,42,3916.69,164500.98
4258565709,8/6/2025,Stainless Steel Cutlery Set,Kitchen,California,35,1728.23,60488.05
4542064115,7/20/2025,Safety Goggles,Safety,Texas,50,1184.3,59215
3977443550,1/4/2025,Leather Wallet,Accessories,Nebraska,1,655.3,655.3
1269972251,6/10/2025,Dog Training Collar,Pets,Missouri,44,2220.13,97685.72
4269901551,2/3/2025,Mini Indoor Herb Garden Kit,Garden,North Carolina,5,1345.87,6729.35
4054944760,5/18/2025,Scent Diffuser,Home,Delaware,31,1994.92,61842.52
7777371002,8/19/2025,Plant Growing Kit,Garden,Nevada,40,2185.75,87430
0052549836,6/6/2025,Vegan Taco Seasoning,Food - Spices,California,35,192.42,6734.7
2019286688,12/5/2025,Puzzle 3D Model Kit,Toys,Virginia,27,3779.39,102043.53
9094844249,1/10/2025,Fleece Throw Blanket,Home,Virginia,49,2726.72,133609.28
9336002538,5/15/2025,Pet Carrier Backpack,Pets,Minnesota,21,383.26,8048.46
2853590577,8/3/2025,Kids' Gardening Kit,Toys,Florida,41,870.67,35697.47
5387469553,11/11/2025,Apricot Jam,Food - Condiments,Florida,9,2194.81,19753.29
4445718386,12/19/2025,Inflatable Paddle Board,Outdoor,Connecticut,27,73.87,1994.49
1405072601,10/21/2025,Honey Garlic Chicken,Food - Meat,Connecticut,35,445.18,15581.3
2279743825,6/25/2025,Cinnamon Roll Protein Bar,Food - Snacks,Florida,24,3574.73,85793.52
5137470910,7/24/2025,Dog Frisbee Toy,Pets,Maryland,38,2906.53,110448.14
6584975606,11/20/2025,Fettuccine Alfredo Dinner Kit,Food - Prepared Meals,Minnesota,26,2875.72,74768.72
1214099599,3/1/2025,Banana Nut Oatmeal Cups,Food - Breakfast,Ohio,24,4686.82,112483.68
2312441012,12/30/2025,Classic Cheesecake Mix,Food - Desserts,District of Columbia,20,3039.15,60783
3427380769,10/24/2025,Garlic & Herb Goat Cheese,Food - Dairy,North Carolina,17,289.49,4921.33
9522947709,11/13/2025,Organic Blueberries,Food - Fruits,District of Columbia,36,2245.49,80837.64
5826235241,6/9/2025,Pet First Aid Kit,Pets,North Carolina,40,4220.8,168832
7722337929,9/23/2025,Wireless Mouse,Electronics,Texas,44,2103.48,92553.12
4029027989,4/11/2025,Chipotle Lime Salsa,Food - Condiments,Kansas,3,2739.96,8219.88
3586307810,3/23/2025,Smartphone Tripod with Remote,Photography,Minnesota,26,702.41,18262.66
2758202492,12/6/2025,Overnight Duffle Bag,Travel,Arizona,6,4294.26,25765.56
5963365309,7/18/2025,Classic Bagels,Food - Bakery,Georgia,10,4827.05,48270.5
6481883040,11/14/2025,Vegan Tacos,Food - Frozen Foods,Massachusetts,22,4750.91,104520.02
0126757631,1/21/2025,Kale Salad with Lemon Dressing,Food - Salads,Wisconsin,20,4209.72,84194.4
3354232749,10/2/2025,Smartphone Stand,Accessories,Tennessee,31,731.42,22674.02
8014646541,1/10/2025,Car Phone Mount,Automotive,Louisiana,18,645.65,11621.7
7359206677,6/3/2025,Bluetooth Sleep Headphones,Audio,Connecticut,22,2419.56,53230.32
4751832999,9/22/2025,Incense Holder,Home,Florida,16,3940.35,63045.6
1154703436,6/1/2025,Teriyaki Stir-Fry Sauce,Food - Condiments,South Carolina,48,1523.52,73128.96
5175804472,10/2/2025,Dried Cranberries,Food - Snacks,Georgia,49,1113.1,54541.9
1708181458,8/18/2025,Tandoori Chicken Marinade,Food - Condiments,Florida,26,3838.16,99792.16
7058622906,9/23/2025,DIY Lip Balm Kit,Crafts,Ohio,4,1299.46,5197.84
4997484555,1/7/2025,Pumpkin Pancake Mix,Food - Breakfast,Virginia,43,2670.68,114839.24
8913771063,10/18/2025,Chickpea Flour,Food - Baking,Virginia,37,3652.23,135132.51
8320414806,6/20/2025,Kale Salad with Lemon Dressing,Food - Salads,Oklahoma,23,1555.71,35781.33
3730059866,2/4/2025,Organic Lentil Soup,Food - Soups,Texas,42,464.42,19505.64
0508285194,5/13/2025,Bamboo Toothbrush,Health,New York,7,2158.92,15112.44
2501077261,6/13/2025,Blackberry Jam,Food - Condiments,Texas,29,1160.53,33655.37
1220108480,11/18/2025,Artisan Flatbreads,Food - Bakery,Alabama,33,4265.12,140748.96
7311250048,2/2/2025,Carrot Ginger Soup,Food - Soups,Pennsylvania,48,3247.01,155856.48
1527098974,7/11/2025,Garlic and Herb Rub,Food - Spices,Florida,36,2606.54,93835.44
0578140551,3/20/2025,Air Fryer,Kitchen,Florida,38,4103.73,155941.74
0589506994,1/8/2025,Electric Wax Warmer,Home,Kansas,41,1500.7,61528.7
7647024094,11/1/2025,Bodyweight Resistance Bands,Fitness,New York,24,818.35,19640.4
8268848650,12/14/2025,Portable Grill Cover,Outdoor,Kentucky,10,4397,43970
7054174003,1/24/2025,LED Christmas Lights,Home,North Carolina,9,3457.35,31116.15
2850607037,3/1/2025,Solar Garden Lights,Outdoor,Idaho,23,472.91,10876.93
0708328687,7/15/2025,Kale and Quinoa Salad,Food - Salads,Missouri,33,153.42,5062.86
7601464709,3/15/2025,Fresh Cilantro,Food - Produce,Florida,46,1514.49,69666.54
9647582013,1/14/2025,Oven Thermometer,Kitchen,Florida,39,642.72,25066.08
2447331045,2/6/2025,Crew Neck Sweater,Clothing - Sweaters,Pennsylvania,35,1700.86,59530.1
2165971713,2/15/2025,Honey Sesame Cashews,Food - Snacks,New York,9,1184.45,10660.05
8103096679,5/26/2025,Compact Electric Kettle,Kitchen,New York,3,3244.97,9734.91
4204281117,1/15/2025,Thai Coconut Curry Sauce,Food - Condiments,Utah,4,640.37,2561.48
3361833647,10/16/2025,Microfiber Cleaning Cloth Set,Home,West Virginia,24,3184.53,76428.72
6753209441,6/17/2025,Electric Hot Water Dispenser,Kitchen,Illinois,43,3754.65,161449.95
7893221836,7/2/2025,Sweet BBQ Dipping Sauce,Food - Condiments,New Jersey,42,4301.24,180652.08
7276937739,1/24/2025,Adjustable Pedicure Footrest,Beauty,Pennsylvania,6,4206.91,25241.46
6115207169,1/6/2025,Cinnamon Sugar Tortilla Chips,Food - Snacks,Oklahoma,1,1603.52,1603.52
6835174706,3/22/2025,Decorative Wall Tapestry,Home,California,31,3672.07,113834.17
6798258522,1/16/2025,Digital Voice Recorder,Electronics,Georgia,47,2820.08,132543.76
8939040856,3/21/2025,Electric Ice Cream Maker,Kitchen,Arkansas,33,3426.04,113059.32
3428076605,7/14/2025,Artisan Pickles,Food - Condiments,Georgia,12,1794.27,21531.24
2767302305,9/2/2025,Smartphone Tripod,Photography,Washington,43,1136.6,48873.8
5649899827,9/3/2025,Kids' Activity Book,Books,Washington,43,1794.95,77182.85
8323123640,5/17/2025,Organic Baby Spinach,Food - Produce,Washington,7,4638.64,32470.48
3236717025,6/1/2025,Decorative Throw Pillows,Home,Florida,25,1511.56,37789
0764664301,6/17/2025,Pasta Maker,Kitchen,District of Columbia,9,3315.02,29835.18
3636777181,7/24/2025,Sweet Potato Mash,Food - Frozen Foods,Nebraska,45,1648.18,74168.1
2486531424,6/19/2025,Protein Bar Variety Pack,Food - Snacks,Alabama,35,4408.9,154311.5
9084414292,12/19/2025,Salt and Pepper Grinder Set,Kitchen,California,21,3844.02,80724.42
0276117298,9/18/2025,Plant-Based Meal Prep Containers,Kitchen,Washington,39,3608.59,140735.01
5693049159,1/23/2025,Dark Chocolate Bars,Food - Snacks,Pennsylvania,29,4679.34,135700.86
9667686396,8/21/2025,Greek Yogurt Parfait,Food - Dairy,Tennessee,31,353.99,10973.69
7265824539,2/18/2025,Tailgating Set,Outdoor,Louisiana,28,4920.62,137777.36
4174249237,5/28/2025,Tailgating Set,Outdoor,South Carolina,25,3845.3,96132.5
6917902578,12/11/2025,Walnut Halves,Food - Nuts,Texas,17,1111.43,18894.31
5020658820,3/28/2025,Honey Lemon Tea,Food - Beverages,Virginia,12,2390.51,28686.12
8476843232,10/29/2025,Heart-Shaped Baking Molds,Kitchen,Virginia,34,2437.71,82882.14
2212432518,6/4/2025,Foot Massager Machine,Health,Texas,1,3140.02,3140.02
1934252727,2/14/2025,Crispy Chickpeas,Food - Snacks,New Mexico,8,2397.48,19179.84
8722327592,2/24/2025,Garlic Butter Shrimp,Food - Seafood,Kansas,38,76.7,2914.6
7218580912,2/4/2025,Repair Tool Set for Home Improvement,Tools,Iowa,2,2192.36,4384.72
5206297666,10/29/2025,Pet Safety Harness,Pets,California,10,3370.33,33703.3
6871767983,9/13/2025,Spicy Tuna Rolls,Food - Seafood,New York,6,849.1,5094.6
8344789532,2/28/2025,Tahini,Food - Condiments,Pennsylvania,11,2483.06,27313.66
3810753149,7/20/2025,Stick Vacuums Cleaner,Home Appliances,Minnesota,17,4560.69,77531.73
1403718172,2/27/2025,Herbed Goat Cheese,Food - Cheese,California,31,2548.75,79011.25
7610725323,1/2/2025,Honey Nut Cheerios,Food - Cereal,New York,16,324.01,5184.16
0208930922,5/11/2025,Bock Beer Mustard,Food - Condiments,Michigan,17,3386.19,57565.23
4452039588,6/11/2025,Organic Green Tea,Food - Beverages,New York,3,3199.32,9597.96
5789857337,9/23/2025,Cable Knit Beanie,Clothing - Accessories,Texas,28,4166.37,116658.36
7258547754,1/9/2025,Smartphone Holder for Car,Automotive,California,2,762.41,1524.82
3103718179,12/25/2025,Fitness Smartwatch,Wearable Tech,Texas,19,3217.58,61134.02
4498033159,4/10/2025,Chicken Breasts,Food - Meat,Illinois,34,3067.74,104303.16
5984318911,1/28/2025,Basil Pesto Pasta,Food - Prepared Meals,Oklahoma,24,3483.02,83592.48
8720981902,3/21/2025,Children's Musical Instrument Set,Toys,Texas,31,3541.43,109784.33
8274213807,7/17/2025,Pumpkin Spice Pancake Mix,Food - Breakfast,Washington,13,91.64,1191.32
0443743169,2/3/2025,Banana Nut Oatmeal Cups,Food - Breakfast,Arkansas,25,196.85,4921.25
1208482580,1/24/2025,Essential Oil Diffuser,Health,New York,35,1576.9,55191.5
3150016223,5/8/2025,Coconut Cream,Food - Baking & Cooking,Maryland,22,4163.48,91596.56
1670732460,5/4/2025,Reflective Safety Vest,Safety,Nebraska,20,2954.49,59089.8
2498417753,2/7/2025,Sweet Pea Hummus,Food - Dips,Florida,11,2371.53,26086.83
1650631790,3/9/2025,Throw Pillow Covers,Home,California,1,3136.75,3136.75
9491803980,4/18/2025,Chia Seed Pudding Mix,Food - Breakfast,Georgia,1,459.8,459.8
9829652378,1/3/2025,Marinara Parmesan Baked Ziti,Food - Frozen Meals,Virginia,4,1401.9,5607.6
1792056311,8/23/2025,Indian Curry Sauce,Food - Condiments,Delaware,19,4198.03,79762.57
5185625376,3/6/2025,Chipotle Seasoning Blend,Food - Spices,Ohio,7,303.53,2124.71
2710053969,9/20/2025,Terry Cloth Robe,Clothing - Loungewear,Texas,16,618.47,9895.52
1666827843,7/29/2025,Black Bean Salsa,Food - Snacks,California,30,2589.12,77673.6
2842778561,10/13/2025,Camping Chair,Outdoor,Oregon,25,1055.54,26388.5
3212465646,7/1/2025,Suede Ankle Booties,Clothing - Footwear,Iowa,38,604.95,22988.1
4621844776,10/10/2025,Portable Solar Path Lights,Outdoor,Florida,6,4667.89,28007.34
4138195556,9/24/2025,Maple Almond Butter,Food - Nut Butters,Texas,25,1707.76,42694
0237033771,4/24/2025,Travel Mug,Kitchen,Arizona,29,1635.4,47426.6
9566156715,8/15/2025,Smart Doorbell,Smart Home,Wisconsin,27,4846.65,130859.55
8717028906,9/19/2025,Buffalo Chicken Dip,Food - Dips,Washington,43,1118.55,48097.65
2369740248,5/12/2025,Air Purifier,Home,Florida,24,3258.17,78196.08
3627355458,12/22/2025,Mushroom Soup (canned),Food - Canned Goods,Utah,3,1649.62,4948.86
5017518495,2/15/2025,Plaid Flannel Shirt,Clothing - Tops,Texas,29,473.76,13739.04
7697630583,7/3/2025,Lemon Herb Quinoa,Food - Grains,Texas,31,2778.12,86121.72
7002461117,11/30/2025,Smartphone Car Mount with Wireless Charging,Automotive,Louisiana,44,82.18,3615.92
6372897156,5/28/2025,Training Soccer Ball,Sports,Arizona,29,2919.77,84673.33
8683411982,10/7/2025,Mushroom Soup (canned),Food - Canned Goods,Louisiana,16,3819.88,61118.08
2203130040,8/31/2025,Chunky Knit Sweater,Clothing - Tops,Texas,21,2894.11,60776.31
6499863009,1/23/2025,Kids' Crafting Station,Toys,Ohio,35,280.28,9809.8
1570817618,12/15/2025,Hiking Boots,Footwear,Florida,42,567.07,23816.94
5036251113,7/28/2025,Adjustable Laptop Desk,Office,Nevada,8,4872.32,38978.56
7994693784,7/14/2025,Roasted Sweet Corn,Food - Frozen,Louisiana,49,1449.67,71033.83
1890647489,7/18/2025,Vegan Mayonnaise,Food - Condiments,Idaho,32,3453.63,110516.16
2290771643,5/15/2025,Zesty Garlic Marinade,Food - Condiments,Florida,30,2416.37,72491.1
1139381830,11/21/2025,Heavy-Duty Utility Tote,Accessories,California,31,4869.3,150948.3
7181829556,3/21/2025,Acoustic Guitar,Music,Ohio,27,1403.64,37898.28
7078908279,8/7/2025,Whipped Cream Cheese,Food - Dairy,California,48,66.83,3207.84
9825956518,11/5/2025,Camping Chair,Outdoor,South Carolina,46,821.62,37794.52
0447276042,9/18/2025,Kid's Fruit Snacks,Food - Snacks,Colorado,29,2424.35,70306.15
9688125490,6/15/2025,Avocados,Food - Produce,California,1,904.53,904.53
7600939096,10/2/2025,Marinara Parmesan Baked Ziti,Food - Frozen Meals,Illinois,47,160.78,7556.66
1459604067,10/10/2025,Collapsible Water Bottle,Fitness,Massachusetts,8,3027.19,24217.52
6782491141,6/8/2025,Car Trash Can,Automotive,Colorado,11,3518.83,38707.13
2295596610,10/23/2025,Tuscan Bean Soup,Food - Canned Goods,Arkansas,19,1137.52,21612.88
1474475663,2/14/2025,Fitness Jump Rope with LCD Counter,Fitness,Arizona,23,1915.86,44064.78
6315000223,6/6/2025,Portable SSD,Storage,Missouri,9,425.28,3827.52
6650858951,3/17/2025,Travel Organizer,Travel,Kansas,25,4220.7,105517.5
3302426836,4/15/2025,Oven-Baked Potato Chips,Food - Snacks,Pennsylvania,5,1358.41,6792.05
0679160558,9/1/2025,Artisan Pickles,Food - Condiments,New York,2,31.43,62.86
0630471959,5/25/2025,Pet Safety Harness,Pets,District of Columbia,5,1979.84,9899.2
1009702491,10/18/2025,Cranberry Almond Cookies,Food - Bakery,New York,26,3561.09,92588.34
3915025011,1/12/2025,Bluetooth Sleep Headphones,Audio,District of Columbia,26,1247.17,32426.42
0405143885,9/14/2025,Herb-Infused Olive Oil,Food - Oils,Oklahoma,37,3292.54,121823.98
6271840019,12/4/2025,Toy Building Set,Toys,Louisiana,13,2329.32,30281.16
6860306718,2/28/2025,Children's Backpack,Accessories,California,7,4676.13,32732.91
5209452166,3/26/2025,Self-Adhesive Wallpaper,Home,Hawaii,29,3792.14,109972.06
0005550289,6/19/2025,Reflective Safety Vest,Safety,New Mexico,13,4997.49,64967.37
6818447910,1/9/2025,Adjustable Dog Harness,Pets,Florida,12,1794.4,21532.8
1337399280,1/22/2025,Frozen Vegetarian Pizza,Food - Frozen Meals,California,6,4301.65,25809.9
7776341053,11/4/2025,Ultra-Thin Laptop Sleeve,Accessories,Georgia,31,4069.78,126163.18
1306606640,9/3/2025,Luminous Night Light,Home,Indiana,21,2667.3,56013.3
8789146336,1/24/2025,Portable Solar Generator,Outdoor,Texas,37,3067.91,113512.67
5246187217,9/15/2025,Tea Infuser,Kitchen,Arizona,40,446.08,17843.2
6188566215,4/19/2025,Knitted Infinity Scarf,Clothing - Accessories,Iowa,24,424.04,10176.96
0351264566,2/27/2025,Sweet and Spicy Barbecue Sauce,Food - Condiments,Texas,23,1730.01,39790.23
1731881649,2/25/2025,Zucchini Noodle Pasta,Food - Vegetables,Texas,36,3926.86,141366.96
1927161290,3/19/2025,Classic Pesto Sauce,Food - Sauces,Georgia,44,4378.22,192641.68
1412035732,1/13/2025,Smart Thermostat,Smart Home,North Carolina,45,3974.59,178856.55
7272336315,6/13/2025,Spicy Thai Noodles,Food - Frozen Meals,Minnesota,50,199.75,9987.5
1981697624,4/7/2025,Portable Charger with Solar Panel,Electronics,Arizona,11,684.12,7525.32
8129767929,6/7/2025,Tandoori Chicken Skewers,Food - Meat,Nevada,42,2693.24,113116.08
2820903428,9/20/2025,Honey Roasted Chickpeas,Food - Snacks,South Dakota,40,4884.8,195392
7131305774,10/14/2025,Folding Pocket Knife,Tools,Oklahoma,32,3758.19,120262.08
9430652494,12/30/2025,Chicken Salad Kit,Food - Prepared Foods,Colorado,43,3080.1,132444.3
1399548018,11/28/2025,Ice Cube Tray with Lid,Kitchen,Pennsylvania,33,1398.4,46147.2
6761860857,4/4/2025,Beef Enchilada Casserole,Food - Prepared Meals,California,6,3036.13,18216.78
9670080266,8/25/2025,Frozen Burritos,Food - Frozen Foods,Iowa,41,4396.54,180258.14
6574972523,7/16/2025,Veggie Chips Variety Pack,Food - Snacks,Michigan,13,3878.61,50421.93
9142969913,2/16/2025,Fleece Throw Blanket,Home,Florida,40,2863.97,114558.8
1901548600,11/19/2025,Caramelized Onion Dip,Food - Dairy,Ohio,45,4397.53,197888.85
1983084506,7/7/2025,Balsamic Vinaigrette,Food - Dressings,New York,47,993.04,46672.88
2386544850,4/21/2025,Travel Eye Mask with Ear Plugs,Travel,Minnesota,27,1255.78,33906.06
8955499884,9/26/2025,Dog Collar,Pets,Nevada,36,1105.34,39792.24
3215797488,7/1/2025,Cauliflower Gnocchi,Food - Frozen Foods,Tennessee,39,4680.69,182546.91
6590434522,3/29/2025,Decorative Throw Pillows,Home,Oklahoma,44,4240.18,186567.92
5741441718,10/6/2025,Pumpkin Waffles,Food - Breakfast,Nebraska,12,1685.01,20220.12
8766126932,4/29/2025,Electrolyte Water Bottle,Fitness,North Dakota,23,2984.59,68645.57
4116440108,2/9/2025,Egg Noodles,Food - Grains,Arizona,24,1809.54,43428.96
8522571333,8/7/2025,Bamboo Memory Foam Pillow,Home,Florida,38,4858.95,184640.1
7468021546,9/14/2025,BBQ Sauce,Food - Condiments,California,26,1051.97,27351.22
3535967562,6/22/2025,Collapsible Camping Cup,Outdoor,Tennessee,22,4319.74,95034.28
1357939108,12/28/2025,LED Desk Lamp with USB Charging,Office,Florida,50,1094.03,54701.5
9342706940,5/10/2025,Silicone Stretch Lids,Kitchen,California,36,3884.48,139841.28
3805794738,4/11/2025,Vegetable Pizza Rolls,Food - Frozen Foods,California,41,4616.21,189264.61
2457672600,4/5/2025,Smartphone Tripod with Remote,Photography,Oregon,4,788.9,3155.6
8898838301,1/13/2025,High-Speed Blender,Kitchen,Texas,3,320.9,962.7
6341670354,11/13/2025,White Rice,Food - Grains,Michigan,30,3072.87,92186.1
8582719493,3/11/2025,Wireless Smart Plug,Smart Home,Tennessee,45,595.14,26781.3
4671324741,6/26/2025,Frozen Edamame,Food - Frozen Foods,Oklahoma,43,2505.32,107728.76
8762765744,10/2/2025,Electric Heat Press Machine,Crafts,Virginia,20,1692.02,33840.4
9539615003,11/1/2025,Fresh Cilantro,Food - Produce,Colorado,10,3767.06,37670.6
7559455433,10/17/2025,Peach Slices (canned),Food - Canned Goods,Alabama,3,3892.35,11677.05
6977136790,4/25/2025,Peach Slices (canned),Food - Canned Goods,Louisiana,46,1411.92,64948.32
0920100600,1/11/2025,Children's Science Experiment Lab Kit,Toys,Florida,37,2905.55,107505.35
1827457066,3/28/2025,Tabletop Fire Pit,Outdoor,Colorado,46,3170.2,145829.2
7600088495,10/24/2025,Whole Wheat Pasta,Food - Grains,New York,32,3282.48,105039.36
9843560574,8/28/2025,Peach Yogurt,Food - Dairy,California,5,2278.23,11391.15
7248293938,10/21/2025,Outdoor Adventure Backpack,Outdoor,Louisiana,38,4787.55,181926.9
9652055166,2/12/2025,Organic Granola,Food - Breakfast,New Mexico,21,207.62,4360.02
5580161174,1/10/2025,Classic Black Trousers,Clothing - Pants,New Mexico,49,1622.5,79502.5
6742542705,12/7/2025,Picnic Blanket,Outdoor,Minnesota,36,1881.48,67733.28
6008320581,2/15/2025,Falafel Mix,Food - Baking & Cooking,Connecticut,20,2290.59,45811.8
8792696627,9/28/2025,Almond Crunch Granola Bars,Food - Snacks,Missouri,28,4842.39,135586.92
5702747836,10/28/2025,Cheddar & Bacon Potato Skins,Food - Frozen,California,26,4465.48,116102.48
7804220405,8/15/2025,Photo Album,Home,New York,46,577.57,26568.22
5476963758,5/20/2025,Gardening Tool Belt,Garden,New York,35,296.51,10377.85
7509635160,7/12/2025,Kale & Quinoa Salad Mix,Food - Salads,South Carolina,26,4243.3,110325.8
7146380351,1/27/2025,Dog Training Whistle,Pets,California,22,825.76,18166.72
0381514102,11/8/2025,Smart Air Purifier,Home,Texas,8,1246.14,9969.12
2015180079,4/14/2025,Artisan Bread Loaf,Food - Bakery,Connecticut,34,4870.22,165587.48
1435668774,8/14/2025,Cinnamon Spiced Almonds,Food - Snacks,Arizona,28,3140.01,87920.28
0742264939,9/19/2025,Pasta Salad Kit,Food - Prepared Foods,Alabama,23,2600.91,59820.93
6167102457,10/20/2025,Cream Cheese,Food - Dairy,Texas,21,323.39,6791.19
1570922721,8/16/2025,Watercolor Brush Pens,Art Supplies,California,45,3911.43,176014.35
6459155704,5/29/2025,Basil Lemonade,Food - Beverages,Minnesota,23,1828.66,42059.18
2902957173,8/24/2025,Herbed Chicken Breast,Food - Meat,Iowa,44,286.83,12620.52
3798406278,5/31/2025,Digital Photo Frame,Home,New York,20,4584.16,91683.2
5886211942,4/3/2025,Wall-Mounted Organizer,Home,New York,37,1346.37,49815.69
8921729682,4/16/2025,Lemon Pepper Seasoning,Food - Seasonings,California,12,3387.83,40653.96
0965573133,1/4/2025,Bluetooth Tracker,Accessories,Florida,17,60.06,1021.02
9985038304,1/23/2025,Maple Syrup,Food - Condiments,Connecticut,46,1814.04,83445.84
7701456902,9/18/2025,Pressure Cooker,Kitchen,Arkansas,31,287.03,8897.93
8655413356,8/4/2025,Smoked Paprika,Food - Spices,Washington,35,1649.61,57736.35
0013139061,4/10/2025,Spicy Vegetable Sushi Rolls,Food - Prepared Foods,Oklahoma,48,4489.21,215482.08
4072010197,4/30/2025,Lemon Dill Salmon,Food - Seafood,Florida,44,2217.63,97575.72
4975774224,6/8/2025,Pet Hair Vacuum Cleaner Attachment,Pets,Connecticut,41,3133.86,128488.26
4204437923,8/12/2025,Classic Leather Wallet,Clothing - Accessories,Virginia,17,2672.83,45438.11
7776581569,3/12/2025,Beef Sirloin Steak,Food - Meat,Minnesota,39,1561.53,60899.67
9907523364,11/20/2025,Magnetic Screen Door,Outdoor,Florida,38,2983.49,113372.62
6532934933,5/7/2025,Bamboo Cotton Tank Top,Clothing - Tops,Michigan,41,3483.39,142818.99
6928807415,8/25/2025,Savory Trail Mix,Food - Snacks,Arizona,34,3027.17,102923.78
9456085929,6/9/2025,Pineapple Teriyaki Chicken Mix,Food - Meat,District of Columbia,22,1409.37,31006.14
9899359459,1/23/2025,Zesty Garlic Hummus,Food - Snacks,Georgia,31,1857.81,57592.11
9741194005,11/19/2025,Pressure Cooker,Kitchen,Louisiana,38,2322.14,88241.32
8659203410,6/19/2025,Over-the-Door Shoe Organizer,Home,Illinois,32,2268.74,72599.68
0582431247,6/9/2025,Sports Windbreaker,Clothing - Outerwear,Illinois,29,2312.24,67054.96
3532463482,11/30/2025,Sliced Cheese,Food - Dairy,Texas,21,416.5,8746.5
8184552297,4/3/2025,Smartphone UV Sanitizer,Health,Florida,14,1163.81,16293.34
3842096119,2/1/2025,Desk Organizer Set,Office,California,41,4206.2,172454.2
4997997641,10/11/2025,Sliced Bell Peppers,Food - Fresh Produce,Washington,47,232.59,10931.73
1145957005,8/31/2025,Kids' Dinosaur-Themed Lunchbox,Accessories,Michigan,42,2621.23,110091.66
2984396685,12/23/2025,Pet Bed,Pets,Arizona,20,3873.65,77473
9079886130,1/31/2025,Vanilla Ice Cream,Food - Frozen Foods,Utah,28,4235.03,118580.84
3578844047,12/16/2025,Pumpkin Ice Cream,Food - Frozen Foods,Montana,37,1208.93,44730.41
8999400069,8/7/2025,Coconut Milk,Food - Canned Goods,Arkansas,15,1420,21300
6948695418,5/24/2025,Organic Green Apples,Food - Produce,New York,29,3532.75,102449.75
9964114672,10/30/2025,Classic Black Dress,Clothing - Dresses,Texas,48,4014.86,192713.28
1077104626,2/21/2025,Handmade Leather Journal,Books,Kansas,1,2626.22,2626.22
5623491278,10/15/2025,Pumpkin Waffles,Food - Breakfast,Alabama,15,3519.85,52797.75
6973100260,3/8/2025,Sunflower Seeds,Food - Nuts,District of Columbia,28,3368.12,94307.36
0024054224,8/27/2025,Peanut Butter Chocolate Chip Bars,Food - Snacks,Oklahoma,23,542.93,12487.39
9934429829,10/8/2025,Arcade Game Machine,Gaming,New York,38,2337.8,88836.4
6567895268,8/14/2025,Smart Fitness Scale,Fitness,Kansas,16,2484.99,39759.84
1258928973,10/15/2025,Eco-Friendly Yoga Mat,Fitness,California,47,1835.8,86282.6
8339048074,6/21/2025,Canned Coconut Milk,Food - Canned Goods,Michigan,42,4705.7,197639.4
4919453906,12/18/2025,Herb-Infused Olive Oil,Food - Oils,Kentucky,19,3508.36,66658.84
1048157296,5/5/2025,Portable Speakers,Audio,California,15,3855.34,57830.1
3377206264,10/8/2025,Sliced Turkey Breast,Food - Deli Meats,Texas,18,3335.88,60045.84
2491295172,8/10/2025,Portable Dog Water Bottle,Pets,Mississippi,3,718.65,2155.95
9527432073,10/20/2025,Kale Salad Kit,Food - Salads,California,37,1372.59,50785.83
6647309926,8/14/2025,Spiced Pumpkin Soup,Food - Canned Soups,Georgia,30,53.44,1603.2
0449972402,11/21/2025,Bodyweight Resistance Bands,Fitness,Texas,11,3370.88,37079.68
7279907997,7/23/2025,Smartphone Hand Grip,Accessories,Virginia,35,4662.43,163185.05
2185190431,11/17/2025,Caramel Apple Chips,Food - Snacks,Ohio,24,1599.18,38380.32
3815808243,12/7/2025,Almond Crunch Granola Bars,Food - Snacks,Missouri,27,2875.28,77632.56
4544151651,1/28/2025,Educational STEM Kit,Toys,Texas,19,3706.09,70415.71
2870301529,1/18/2025,Adjustable Dumbbells,Fitness,Virginia,28,151.3,4236.4
2310897477,5/6/2025,Vanilla Ice Cream,Food - Frozen Foods,California,48,3675.12,176405.76
5429627909,8/21/2025,Trackpad for Laptop,Accessories,Georgia,17,537.23,9132.91
2269169271,11/23/2025,Ginger Tea,Food - Beverages,Texas,14,2128.37,29797.18
7477368375,1/26/2025,Sliced Cheese,Food - Dairy,California,26,182.25,4738.5
0277438683,10/24/2025,Organic Blueberries,Food - Fruits,North Carolina,22,3728.97,82037.34
0921115458,2/6/2025,Peanut Butter Banana Smoothie,Food - Beverages,Florida,28,2092.59,58592.52
8692683698,11/2/2025,Sweet Chili Sauce,Food - Condiments,Indiana,36,4899.15,176369.4
8423094782,12/2/2025,Himalayan Salt Grinder,Food - Spices,Idaho,27,4385.22,118400.94
2315978858,11/4/2025,Elderberry Syrup,Food - Supplements,Idaho,2,75.71,151.42
2844324797,1/3/2025,Wildflower Honey,Food - Condiments,New York,26,3438.31,89396.06
9553291961,9/15/2025,Infrared Thermometer,Health,California,39,1176.19,45871.41
3947488734,5/15/2025,Stuffed Bell Peppers,Food - Frozen Meals,New York,32,1664.11,53251.52
3353520996,11/17/2025,Golf Putting Green,Sports,Louisiana,23,514.29,11828.67
